Package                   Version
------------------------- ---------
altgraph                  0.17.4
blinker                   1.9.0
click                     8.2.1
colorama                  0.4.6
coloredlogs               15.0.1
Flask                     3.1.1
flatbuffers               25.2.10
humanfriendly             10.0
itsdangerous              2.2.0
Jinja2                    3.1.6
MarkupSafe                3.0.2
mpmath                    1.3.0
mss                       10.0.0
numpy                     2.2.6
onnxruntime               1.22.0
opencv-python             4.11.0.86
packaging                 25.0
pefile                    2023.2.7
pip                       23.0.1
protobuf                  6.31.1
pygame                    2.6.1
pyinstaller               6.14.1
pyinstaller-hooks-contrib 2025.5
pyreadline3               3.5.4
pywin32-ctypes            0.2.3
setuptools                65.5.0
sympy                     1.14.0
Werkzeug                  3.1.3
